user_id,username,tweet_id,created_at,hour,day_of_week,is_weekend,source,text_length,num_hashtags,num_mentions,num_urls,has_media,likes,retweets,replies,quotes,views,followers,engagement_rate
204089551,Syndicate,1929241826390593987,2025-06-01T18:21:09+00:00,18,Sunday,True,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",25,0,0,1,False,304,11,14,0,97458,1958706,0.00016796803604012035
204089551,Syndicate,1929573476920115300,2025-06-02T16:19:01+00:00,16,Monday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",58,0,1,0,False,0,5,0,0,23,1958706,2.5527057148954463e-06
204089551,Syndicate,1929601091521462670,2025-06-02T18:08:45+00:00,18,Monday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",132,0,1,1,True,432,13,13,0,28869,1958706,0.0002338278434844229
204089551,Syndicate,1929605657323360535,2025-06-02T18:26:53+00:00,18,Monday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",46,0,0,0,False,670,9,44,0,49574,1958706,0.0003691212463738815
204089551,Syndicate,1929639951022649556,2025-06-02T20:43:09+00:00,20,Monday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",3,0,0,0,False,436,9,16,0,34048,1958706,0.00023535946691336014
204089551,Syndicate,1929644868869017646,2025-06-02T21:02:42+00:00,21,Monday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",148,0,1,1,True,193,11,4,1,20473,1958706,0.00010619255773965057
204089551,Syndicate,1929669012277154054,2025-06-02T22:38:38+00:00,22,Monday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",80,0,0,1,True,371,14,13,0,22900,1958706,0.00020319537490567753
214201922,Ninja,1905320492984152187,2025-03-27T18:06:19+00:00,18,Thursday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",78,0,1,0,True,0,1859,0,0,6,6528161,0.00028476626112621916
214201922,Ninja,1906393753423577358,2025-03-30T17:11:04+00:00,17,Sunday,True,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",140,0,3,0,False,0,8,0,0,11,6528161,1.2254599725711423e-06
214201922,Ninja,1908225468932714659,2025-04-04T18:29:39+00:00,18,Friday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",196,1,1,0,True,1642,101,60,11,136331,6528161,0.00027618804131822116
214201922,Ninja,1908270295892582532,2025-04-04T21:27:47+00:00,21,Friday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",45,0,0,0,True,10620,410,103,32,634582,6528161,0.0017053807343293157
214201922,Ninja,1910786678597300473,2025-04-11T20:06:59+00:00,20,Friday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",88,0,1,0,True,8944,416,170,54,515038,6528161,0.001459829192325373
214201922,Ninja,1913613864731619813,2025-04-19T15:21:13+00:00,15,Saturday,True,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",37,0,0,0,True,1082,41,57,5,401173,6528161,0.00018075534595424347
214201922,Ninja,1915507728233226579,2025-04-24T20:46:45+00:00,20,Thursday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",26,0,0,0,True,5270,137,245,63,614331,6528161,0.0008657874706215119
214201922,Ninja,1918096960302600408,2025-05-02T00:15:26+00:00,0,Friday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",144,0,5,0,False,0,17,0,0,9,6528161,2.604102441713677e-06
214201922,Ninja,1918722122379059563,2025-05-03T17:39:36+00:00,17,Saturday,True,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",69,0,3,0,True,1710,37,59,2,147473,6528161,0.00027664758880793533
214201922,Ninja,1923386967925948638,2025-05-16T14:36:02+00:00,14,Friday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",89,0,0,0,True,16073,848,124,57,839565,6528161,0.0026109956540593896
214201922,Ninja,1925203032024760799,2025-05-21T14:52:26+00:00,14,Wednesday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",137,0,1,1,True,0,113,0,0,36,6528161,1.7309622112567383e-05
214201922,Ninja,1925938943649783959,2025-05-23T15:36:41+00:00,15,Friday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",140,0,2,0,False,0,5,0,0,1293,6528161,7.659124828569639e-07
214201922,Ninja,1925983918160789895,2025-05-23T18:35:23+00:00,18,Friday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",193,0,1,0,True,1957,25,32,1,236360,6528161,0.00030850954809478505
214201922,Ninja,1926669579511607598,2025-05-25T15:59:58+00:00,15,Sunday,True,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",140,0,1,0,False,0,49,0,0,106,6528161,7.505942331998246e-06
214201922,Ninja,1927020233111335298,2025-05-26T15:13:20+00:00,15,Monday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",131,0,0,0,False,4794,148,63,25,416138,6528161,0.0007666783953398208
214201922,Ninja,1927432757589787010,2025-05-27T18:32:34+00:00,18,Tuesday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",54,0,0,0,True,1239,50,37,2,122405,6528161,0.00020311999045366681
214201922,Ninja,1928195929758199853,2025-05-29T21:05:08+00:00,21,Thursday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",72,0,0,1,True,165,10,14,0,62639,6528161,2.8951491851993234e-05
2163885564,Myth_,1919538056199340450,2025-05-05T23:41:50+00:00,23,Monday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",245,0,0,0,False,5023,48,236,15,1392007,2404818,0.002206819809232965
2163885564,Myth_,1919623338365771912,2025-05-06T05:20:43+00:00,5,Tuesday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",43,0,0,0,True,213,3,20,1,66629,2404818,9.813632466157522e-05
2163885564,Myth_,1922362651935445441,2025-05-13T18:45:46+00:00,18,Tuesday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",40,0,0,0,False,237,2,16,0,63992,2404818,0.00010603713046060035
2163885564,Myth_,1922451553803198478,2025-05-14T00:39:02+00:00,0,Wednesday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",244,1,0,0,False,869,19,75,12,587459,2404818,0.000400446104445326
2163885564,Myth_,1922470651593424982,2025-05-14T01:54:55+00:00,1,Wednesday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",23,0,0,0,True,274,2,11,1,82736,2404818,0.0001193437507536953
2163885564,Myth_,1922684260445561237,2025-05-14T16:03:44+00:00,16,Wednesday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",266,0,0,0,True,784,10,41,1,85280,2404818,0.00034721962327294623
2163885564,Myth_,1924158912317768001,2025-05-18T17:43:28+00:00,17,Sunday,True,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",122,0,0,0,False,360,5,7,0,52285,2404818,0.00015468946090722873
2163885564,Myth_,1925057735789556214,2025-05-21T05:15:04+00:00,5,Wednesday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",71,0,1,0,False,299,2,11,0,103742,2404818,0.00012973954785767573
2163885564,Myth_,1926325529721839874,2025-05-24T17:12:50+00:00,17,Saturday,True,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",104,0,0,0,False,2790,21,53,1,183319,2404818,0.0011909425162319976
2163885564,Myth_,1926341665834377462,2025-05-24T18:16:57+00:00,18,Saturday,True,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",53,0,0,0,True,3845,29,201,1,159331,2404818,0.0016945149279488094
2163885564,Myth_,1927934937975357619,2025-05-29T03:48:03+00:00,3,Thursday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",70,0,0,0,True,776,10,5,0,82557,2404818,0.00032892302036994066
2163885564,Myth_,1928102880134975587,2025-05-29T14:55:23+00:00,14,Thursday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",23,0,0,0,True,221,1,6,0,60674,2404818,9.480966958830148e-05
2163885564,Myth_,1929706110774399467,2025-06-03T01:06:03+00:00,1,Tuesday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",73,0,0,0,False,129,2,3,0,30723,2404818,5.5721472477335085e-05
2260704146,Quackity,1855703748502598088,2024-11-10T20:07:05+00:00,20,Sunday,True,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",145,0,0,0,True,27362,5516,524,287,1021315,5780664,0.005778228937021768
2260704146,Quackity,1860505584518463664,2024-11-24T02:07:52+00:00,2,Sunday,True,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",263,0,0,0,True,40525,12338,2559,600,754288,5780664,0.00958747991580206
2260704146,Quackity,1866565755656913165,2024-12-10T19:28:49+00:00,19,Tuesday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",107,0,1,0,True,0,9327,0,0,2,5780664,0.001613482464990181
2260704146,Quackity,1871013950940430384,2024-12-23T02:04:22+00:00,2,Monday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",32,0,0,0,True,84844,18190,6174,4994,2263499,5780664,0.018891947361064403
2260704146,Quackity,1871329486136131598,2024-12-23T22:58:11+00:00,22,Monday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",120,0,0,0,True,40150,5168,518,655,1239845,5780664,0.00792919290932668
2260704146,Quackity,1873103802737606815,2024-12-28T20:28:41+00:00,20,Saturday,True,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",176,0,0,0,True,78100,13698,3503,820,1432869,5780664,0.016486168370969147
2260704146,Quackity,1873544793130983764,2024-12-30T01:41:02+00:00,1,Monday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",140,0,1,0,False,0,1975,0,0,3,5780664,0.00034165625263810523
2260704146,Quackity,1878602374182531485,2025-01-13T00:38:03+00:00,0,Monday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",293,0,0,0,True,122649,20861,5698,2549,4064873,5780664,0.02581156766765894
2260704146,Quackity,1893480313549897905,2025-02-23T01:57:40+00:00,1,Sunday,True,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",140,0,0,0,True,49357,11731,3340,2214,2439810,5780664,0.01114543242783182
2260704146,Quackity,1902435514093015412,2025-03-19T19:02:26+00:00,19,Wednesday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",77,0,0,0,True,64443,8756,930,717,1231586,5780664,0.01282361334268866
2260704146,Quackity,1907237329749880966,2025-04-02T01:03:08+00:00,1,Wednesday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",48,0,0,0,True,126219,11917,2024,5159,3012936,5780664,0.024246349554307257
2260704146,Quackity,1915223442514993260,2025-04-24T01:57:06+00:00,1,Thursday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",53,0,0,0,True,75460,19623,5608,7195,9012162,5780664,0.017418587207282763
2260704146,Quackity,1927148769105133879,2025-05-26T23:44:05+00:00,23,Monday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",52,0,0,0,True,46449,11700,2150,3036,1759647,5780664,0.010431154621683598
2260704146,Quackity,1929322852588695686,2025-06-01T23:43:07+00:00,23,Sunday,True,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",43,0,1,0,True,0,2616,0,0,2,5780664,0.0004525431680512827
2559865245,Tfue,1854067880767131804,2024-11-06T07:46:44+00:00,7,Wednesday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",23,0,0,0,True,30763,882,186,13,705360,4066596,0.007827431099622388
2559865245,Tfue,1854991987071398004,2024-11-08T20:58:48+00:00,20,Friday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",32,0,0,0,False,1104,21,56,1,138504,4066596,0.00029041488261927174
2559865245,Tfue,1864364674134720642,2024-12-04T17:42:31+00:00,17,Wednesday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",40,0,0,0,True,4988,55,49,2,338589,4066596,0.001252152906263617
2559865245,Tfue,1865104054487032177,2024-12-06T18:40:33+00:00,18,Friday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",51,0,0,0,True,6654,58,112,6,461015,4066596,0.0016780619466502205
2559865245,Tfue,1867304232275341639,2024-12-12T20:23:16+00:00,20,Thursday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",37,0,0,0,False,57986,505,175,12,3901260,4066596,0.014426316260577643
2559865245,Tfue,1872356733861114198,2024-12-26T19:00:06+00:00,19,Thursday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",63,0,0,0,True,15032,264,252,18,1522518,4066596,0.003823345126980895
2559865245,Tfue,1874906965442535626,2025-01-02T19:53:49+00:00,19,Thursday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",52,0,0,0,True,5524,73,209,9,242523,4066596,0.0014277297277624824
2559865245,Tfue,1875617748434428373,2025-01-04T18:58:13+00:00,18,Saturday,True,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",172,0,1,0,True,18444,10290,1315,75,1287535,4066596,0.007389226763612614
2559865245,Tfue,1876750747179610492,2025-01-07T22:00:21+00:00,22,Tuesday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",25,0,0,0,True,1127,44,31,2,198034,4066596,0.0002955789067810031
2559865245,Tfue,1876767917146009683,2025-01-07T23:08:34+00:00,23,Tuesday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",137,1,1,1,True,0,29,0,0,3,4066596,7.13127146143851e-06
2559865245,Tfue,1876776967539765254,2025-01-07T23:44:32+00:00,23,Tuesday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",18,0,0,0,False,3963,51,90,3,549195,4066596,0.001009197864749781
2559865245,Tfue,1877170943224639499,2025-01-09T01:50:03+00:00,1,Thursday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",97,0,5,0,False,344,17,50,4,6875,4066596,0.00010106733002245613
2559865245,Tfue,1877219792060387684,2025-01-09T05:04:10+00:00,5,Thursday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",102,0,2,0,False,269,12,38,2,147655,4066596,7.844398607582361e-05
2559865245,Tfue,1877264309002060205,2025-01-09T08:01:03+00:00,8,Thursday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",76,0,0,0,False,5114,82,162,38,447686,4066596,0.0013175638789788807
2559865245,Tfue,1880784275743916185,2025-01-19T01:08:09+00:00,1,Sunday,True,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",23,0,0,0,True,4506,71,85,5,276813,4066596,0.0011464133639043563
2559865245,Tfue,1889800125171564780,2025-02-12T22:13:55+00:00,22,Wednesday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",23,0,0,0,True,31653,733,276,55,870029,4066596,0.00803177891287947
2559865245,Tfue,1895528924446376024,2025-02-28T17:38:07+00:00,17,Friday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",45,0,0,0,True,6857,84,188,8,575215,4066596,0.0017530632499515564
2559865245,Tfue,1921958985084637472,2025-05-12T16:01:44+00:00,16,Monday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",16,0,0,0,False,1442,18,26,1,165504,4066596,0.0003654161859206078
2708191476,Valkyrae,1917025975323529360,2025-04-29T01:19:43+00:00,1,Tuesday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",26,0,0,0,True,28796,409,236,35,478031,2944526,0.00999855324761948
2708191476,Valkyrae,1919837536744309247,2025-05-06T19:31:52+00:00,19,Tuesday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",125,0,2,1,True,0,145,0,0,180,2944526,4.924391905522315e-05
2708191476,Valkyrae,1921273703087702211,2025-05-10T18:38:41+00:00,18,Saturday,True,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",42,0,0,0,True,30543,854,242,62,519393,2944526,0.010745023137849691
2708191476,Valkyrae,1924949808961487282,2025-05-20T22:06:12+00:00,22,Tuesday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",144,0,4,0,False,0,126,0,0,142,2944526,4.2791267592814597e-05
2708191476,Valkyrae,1926640714877747699,2025-05-25T14:05:16+00:00,14,Sunday,True,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",116,0,0,1,True,8182,177,87,10,345038,2944526,0.0028683733816580325
2708191476,Valkyrae,1927496437903823041,2025-05-27T22:45:36+00:00,22,Tuesday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",28,0,0,0,True,30415,616,200,24,501926,2944526,0.01060646093802534
2708191476,Valkyrae,1928486155776925785,2025-05-30T16:18:23+00:00,16,Friday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",99,0,0,1,True,2877,100,28,0,95100,2944526,0.0010205377707651418
2708191476,Valkyrae,1929325822516568335,2025-06-01T23:54:55+00:00,23,Sunday,True,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",152,0,0,0,True,36978,533,205,41,958396,2944526,0.012808852766115836
2708191476,Valkyrae,1929372083164770454,2025-06-02T02:58:45+00:00,2,Monday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",101,0,1,0,True,36120,265,123,26,1340727,2944526,0.012398599978400598
2708191476,Valkyrae,1929640344272183442,2025-06-02T20:44:43+00:00,20,Monday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",37,0,0,0,True,41619,910,446,76,627404,2944526,0.01459487876826355
272570677,scump,1925763496878256513,2025-05-23T03:59:31+00:00,3,Friday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",119,0,4,0,True,5122,141,52,5,239284,2240844,0.002371874168839955
272570677,scump,1925963776689357156,2025-05-23T17:15:21+00:00,17,Friday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",78,0,0,1,False,133,2,1,0,67987,2240844,6.0691418054982856e-05
272570677,scump,1925985082310848943,2025-05-23T18:40:01+00:00,18,Friday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",55,0,0,0,True,2316,47,4,1,131636,2240844,0.0010562984304128267
272570677,scump,1925988332766437872,2025-05-23T18:52:56+00:00,18,Friday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",106,0,1,1,True,854,15,8,0,59792,2240844,0.00039137039436926445
272570677,scump,1925989302141387206,2025-05-23T18:56:47+00:00,18,Friday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",44,0,0,0,True,1721,31,8,0,108042,2240844,0.0007854183512997781
272570677,scump,1926003344448917563,2025-05-23T19:52:35+00:00,19,Friday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",72,0,0,0,True,3644,89,6,1,110987,2240844,0.0016685677360851537
272570677,scump,1926008129411572138,2025-05-23T20:11:36+00:00,20,Friday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",38,0,0,0,True,3923,39,13,2,136563,2240844,0.0017738851968276239
272570677,scump,1926051638189433044,2025-05-23T23:04:29+00:00,23,Friday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",37,0,1,0,True,1795,29,4,0,74470,2240844,0.0008157640603272695
272570677,scump,1926322696096244059,2025-05-24T17:01:34+00:00,17,Saturday,True,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",160,0,2,0,True,278,4,11,0,49479,2240844,0.00013075430507433807
272570677,scump,1926329797732418033,2025-05-24T17:29:47+00:00,17,Saturday,True,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",87,0,0,1,False,224,8,2,0,96662,2240844,0.0001044249398887205
272570677,scump,1926382093614907405,2025-05-24T20:57:36+00:00,20,Saturday,True,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",35,0,0,0,True,1308,24,2,1,75159,2240844,0.0005953114094510818
272570677,scump,1926384705953239352,2025-05-24T21:07:59+00:00,21,Saturday,True,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",42,0,1,0,True,2729,60,12,5,116211,2240844,0.0012499754556765219
272570677,scump,1926441046814167329,2025-05-25T00:51:51+00:00,0,Sunday,True,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",71,0,0,0,True,4441,138,14,3,125008,2240844,0.002049674140636296
272570677,scump,1926688391715819978,2025-05-25T17:14:43+00:00,17,Sunday,True,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",67,0,0,1,False,178,10,3,0,88973,2240844,8.523574153310092e-05
272570677,scump,1926693145342796210,2025-05-25T17:33:36+00:00,17,Sunday,True,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",71,0,0,0,True,1716,31,3,1,90052,2240844,0.0007809557470310293
272570677,scump,1926697010184192213,2025-05-25T17:48:58+00:00,17,Sunday,True,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",35,0,0,0,True,2387,39,12,2,90206,2240844,0.0010879829207209426
272570677,scump,1926719683639509445,2025-05-25T19:19:03+00:00,19,Sunday,True,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",63,0,0,0,True,7469,348,52,37,299098,2240844,0.003511623299078383
272570677,scump,1926738212141089270,2025-05-25T20:32:41+00:00,20,Sunday,True,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",121,0,5,0,True,8197,308,22,8,218240,2240844,0.00380526265996205
272570677,scump,1929551375433683110,2025-06-02T14:51:11+00:00,14,Monday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",85,0,0,2,False,120,7,3,0,35537,2240844,5.801385549373361e-05
272570677,scump,1929622755936182738,2025-06-02T19:34:50+00:00,19,Monday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",58,0,0,0,True,3777,92,37,4,164935,2240844,0.0017430932273732576
2830604556,LazarBeam,1864637807219888226,2024-12-05T11:47:51+00:00,11,Thursday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",112,0,0,0,False,63911,716,483,87,2676643,2540244,0.025631396039120652
2830604556,LazarBeam,1865043994784457031,2024-12-06T14:41:53+00:00,14,Friday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",38,0,0,0,True,47374,1633,197,34,879073,2540244,0.019369792823051644
2830604556,LazarBeam,1865044327715471864,2024-12-06T14:43:13+00:00,14,Friday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",60,0,0,0,True,29915,427,103,9,621135,2540244,0.011985069150837479
2830604556,LazarBeam,1865540655763824905,2024-12-07T23:35:27+00:00,23,Saturday,True,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",112,0,0,0,False,3075,205,140,19,136061,2540244,0.001346327360678738
2830604556,LazarBeam,1867726458082537822,2024-12-14T00:21:02+00:00,0,Saturday,True,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",38,0,0,0,True,39219,741,1157,57,815909,2540244,0.016186240376908675
2830604556,LazarBeam,1869897812445475000,2024-12-20T00:09:14+00:00,0,Friday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",65,0,0,0,True,16791,317,208,23,592000,2540244,0.006816668005120768
2830604556,LazarBeam,1871671368007463007,2024-12-24T21:36:42+00:00,21,Tuesday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",55,0,0,0,True,34622,521,259,10,735856,2540244,0.013936456497879732
2830604556,LazarBeam,1886738655555018879,2025-02-04T11:28:44+00:00,11,Tuesday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",78,0,1,0,True,0,228,0,0,6,2540244,8.975515737858253e-05
2830604556,LazarBeam,1888774835893129220,2025-02-10T02:19:47+00:00,2,Monday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",16,0,0,0,False,6187,111,96,1,190988,2540244,0.002517081036309898
2830604556,LazarBeam,1889478259508953593,2025-02-12T00:54:56+00:00,0,Wednesday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",148,0,0,0,True,24029,321,158,7,335934,2540244,0.009647892092255705
2830604556,LazarBeam,1898404424180969552,2025-03-08T16:04:20+00:00,16,Saturday,True,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",16,0,0,0,False,18753,193,187,9,422208,2540244,0.007531953623352718
2830604556,LazarBeam,1898457859702321468,2025-03-08T19:36:40+00:00,19,Saturday,True,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",33,0,0,0,True,35955,398,73,15,355248,2540244,0.014339567380141435
2830604556,LazarBeam,1904381759955108089,2025-03-25T03:56:07+00:00,3,Tuesday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",54,0,0,0,True,45421,1330,212,52,4562,2540244,0.018487594105133207
2830604556,LazarBeam,1926903723789262900,2025-05-26T07:30:22+00:00,7,Monday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",77,0,0,0,False,3433,44,202,3,265344,2540244,0.0014482860701570401
4140881832,DrLupo,1914902253623771157,2025-04-23T04:40:49+00:00,4,Wednesday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",57,0,1,0,True,793,24,21,2,46416,1815186,0.0004616606782996343
